dataHoraRegistroUTC,nrProtocolo,narrativa,tipoLocalDescricao,bairro,motivoFinalizacaoDescricao,categoriaFinalizacaoDescricao,"envolvidos.nome"
"Oct 27, 2025 @ 20:42:55.854","CAD-CA20251027173725-47-OC-GM","VANESSA RELATA QUE TRES CACHORROS SOLTOS EM VIA PUBLICA AVANÇANDO NAS PESSOAS. DISSE QUE HOJE FOI ATACADA POR UM DELES. FOI ATE A RESIDENCIA ONDE ELES FICAM, A PROPRIETARIA DA RESIDENCIA DISSE QUE NÃO SABER QUEM ERA OS TUTORES. ","Via urbana",Floresta,"-","-","-"
"Oct 27, 2025 @ 20:00:57.551","CAD-CA20251027165526-46-OC-GM","OSMAR RELATA QUE AO LADO DE SUA RESIDENCIA UM CASAL BRIGA COM FREQUENCIA. NÃO SOUBE INFORMAR O MOTIVO. DISSE QUE NO MOMENTO DA LIGAÇÃO ELES NÃO ESTAVAM DISCUTINDO. FIGOU DE LIGAR CASO PERCEBE OUTRA DISCUSSÃO. FOI ORIENTADO DE QUE, CASO PERCEBA ALGO, PODE ESTAR LIGANDO TANTO PARA GUARDA MUNICIPAL COMO POLICIA MILITAR. ","Residência",Interlagos,"-","-","-"
"Oct 27, 2025 @ 19:48:48.679","CAD-CA20251027164333-45-OC-GM","GEOVANA RELATA QUE UM MORADOR DE RUA ESTÁ ENTRANDO NO ESTABELECIMENTO DIZENDO QUE PRECISA FAZER A TROCA DE UM CREME DENTAL O QUAL NEM COMPROU NO LOCAL. DISSE QUE ESTÁ SOB O EFEITO DE ALGUMA SUBSTANCIA, POIS PERCEBE ESTAR ALTERADO. ","Estabelecimento comercial",Centro,"-","-","-"
"Oct 27, 2025 @ 19:37:56.069","CAD-CA20251027163415-44-OC-GM","LUIZ RELATA QUE TEM UM PORCO ESPINHO NO LOCAL. DISSE QUE LIGOU PARA O CORPO DE BOMBEIROS E ELES MANDARAM LIGAR AQUI NA GUARDA MUNICIPAL. FOI ORIENTADO A LIGAR NA SEC. DO MEIO AMBIENTE / SAMUCÃO.","Via urbana","Maria Luíza","-","-","-"
"Oct 27, 2025 @ 18:56:58.089","CAD-CA20251027155600-39-OC-GM","abordagem a suspeitos","Terminal de ônibus","Alto Alegre","Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 27, 2025 @ 18:52:57.212","CAD-CA20251027155208-38-OC-GM","abordagem a suspeito.","Área rural","Sede Alvorada","Averiguação Policial sem Alteração","Finalizado no Local","-"
"Oct 27, 2025 @ 18:31:15.768","CAD-CA20251027152442-36-OC-GM","solicitante informou que tem uma mulher com uma faca pela rua, próximo a rodoviária velha.","Via urbana",Centro,"-","-","-"
"Oct 27, 2025 @ 17:10:26.739","CAD-CA20251027140601-31-OC-GM","queimada urbana, rua kamayuras, próxima o numero 618, nos fundos estão colocando fogo.","Não Informado","Santa Cruz","-","-","-"
"Oct 27, 2025 @ 15:47:20.190","CAD-CA20251027123856-27-OC-GM","RELATA QUE TEM UM MORADOR DE RUA COM UMA FACA O QUAL ESTÁ EM FRENTE AO TERMINAL DE CARREGAMENTO. ELE ESTA DE CALÇA JEANS E CAMISA ESCURA COM BONE. ESTÁ COM OUTROS MORADORES DE RUA. DEIXOU UMA BICICLETA, POSSIVELMENTE FURTADA NA BORRACHARIA JK AO LADO DO HOTEL CASTELO. ELE FOI ATÉ ESSA BORRACHARIA AFIAR A FACA E RETORNOU PARA O TERMINAL. ","Terminal de ônibus",Centro,Outros,"Finalizado no Local","-"
"Oct 27, 2025 @ 15:38:48.420","CAD-CA20251027123438-26-OC-GM","PAULO LIGOU NOVAMENTE ALEGANDO QUE SEU IRMÃO ESTÁ NO LOCAL EMBRIAGADO AMEAÇANDO OS PAIS. FOI ORIENTADO A LIGAR PARA O SAMU, POREM DISSE QUE NÃO ADIANTAVA POIS ERA CASO DE POLICIA. PAULO FOI ORIENTADO A LGAR PARA O SAMU QUE A EQUIPE DA GUARDA MUNICIPAL VAI ATÉ O LOCAL EM APOIO. ","Residência",Brasmadeira,"-","-","-"
"Oct 27, 2025 @ 15:21:33.634","CAD-CA20251027121736-24-OC-GM","irmão alcoólatra ameaçando os pais, solicitante não esta no local. informei que se ele estiver em surto para entrar em contato com 192. ou ir ate o local averiguar e ligar novamente para representar contra o irmão das ameaças.","Residência",Centro,"-","-","-"
"Oct 27, 2025 @ 15:16:36.722","CAD-CA20251027120937-23-OC-GM","JANETE RELATA QUE SEU IRMÃO ESTÁ BEBADO E ESTÁ NA CASA DOS PAIS GRITANDO. TAMBÉM FOI ORIENTADA A LIGAR PARA O SAMU. DISSE QUE ELE TEM PROBLEMAS E QUE JA FOI INTERNADO VARIAS VEZES, POREM,  APOS O SAMU LEVAR ELE FOGE. ","Residência",Interlagos,"-","-","-"
"Oct 27, 2025 @ 15:05:27.334","CAD-CA20251027115726-20-OC-GM","FEMININO EM SURTO. 22 ANOS. JA FAZ TRATAMENTO PSIQUIATRICO. SE AUTOAGREDINDO. ESTÁ SENDO CONTIDA POR FAMILIARES. PONTO DE ENCONTRO: MUFATTÃO CANCELLI - CASA DOS FUNDOS . ","Residência",Cancelli,"Viatura em apoio","Finalizado no Local","-"
"Oct 27, 2025 @ 14:53:51.772","CAD-CA20251027114812-18-OC-GM","MARIANA RELATA QUE TEM DOIS CAVALOS SOLTOS EM VIA PUBLICA NA ROTATORIA DA RUA PRES. KENNEDY. SENTIDO FAG. PROXIMO AO ECOPARQUE.","Via urbana","Alto Alegre","-","-","-"
"Oct 27, 2025 @ 14:44:53.643","CAD-CA20251027113955-17-OC-GM","RELATA QUE SEU IRMÃO FURTOU UM BOTIJÃO DE GAS ONTEM A NOITE. SOLICITOU UMA EQUIPE PARA IR ATÉ A CASA DELE PARA BUSCAR O BOTIJÃO.","Residência","Cascavel Velho","-","-","-"
"Oct 27, 2025 @ 14:17:22.613","CAD-CA20251027111303-16-OC-GM","JOSIANE RELATA QUE HAVIA UMA MEDIDA PROTETIVA CONTRA SEU EX-COMPANHEIRO (JONATHAN BERNARDO) E AGORA DESEJA SOLICITAR NOVAMENTE POIS ELE ESTÁ MEXENDO EM SUA REDE SOCIAL. DISSE QUE ELE HAVIA SUMIDO E ESTAVA COM OUTRA PESSOA. RECENTEMENTE ELE AGREDIU A ATUAL NAMORADA E ESTÁ NOVAMENTE INCOMODANDO-A. FOI ORIENTADA A REGISTRAR UM BOLETIM DE OCORRENCIA E LIGAR PARA GUARDA MUNICIPAL OU POLICIA MILITAR A QUALQUER MOMENTO CASO PRECISE. ","Residência",Centro,"-","-","-"
"Oct 27, 2025 @ 14:11:37.229","CAD-CA20251027105741-15-OC-GM","- MARLI RELATA QUE TEM DOIS CACHORROS SOLTOS EM VIA PUBLICA. DISSE QUE FICAM ATACANDO AS PESSOAS QUE PASSAM PELO LOCAL. DISSE QUE SUA MÃE  FOI ATACADA SEMANA PASSADA. SABE QUEM É OS TUTORES. É UMA CASA, PROXIMO AO SALAO DE BELEZA, CASA SEM PINTAR, SOMENTE NO CHAPISCO.
","Não Informado",Floresta,"-","-","-"
"Oct 27, 2025 @ 13:50:42.791","CAD-CA20251027104250-13-OC-GM","RELATA QUE TEM TRES CACHORROS SOLTOS EM VIA PUBLICA OS QUAIS FICAM ATACANDO AS PESSOAS QUE PASSAM PELO LOCAL. DISSE QUE TRES PESSOAS JA FORAM MORDIAS POR ELES. HOJE SUA FUNCIONARIA TAMBÉM FOI ATACADA. NÃO SOUBE INFORMAR QUEM SÃO OS TUTORES.  ","Via urbana",Pacaembu,"-","-","-"
"Oct 27, 2025 @ 12:58:45.454","CAD-CA20251027094927-8-OC-GM","BEATRIZ RELATA QUE AO LADO DO CONDOMINIO BELEVILE  , TEM UMA PESSOA QUE, COM FREQUENCIA, PONHA FOGO EM LIXO. JA FOI LIGADO PARA OS BOMBEIROS, FORAM ATÉ O LOCAL, POREM DISSERAM QUE, COMO O FOGO É CONTROLADO, É PRA LIGAR PARA GUARDA MUNICIPAL. NO MOMENTO DA LIGAÇÃO NÃO HAVIA FOGO. FOI ORIENTADO DE QUE, CASO VOLTE A POR FOGO, LIGAR NOVAMENTE. ","Residência",Centro,"-","-","-"
"Oct 27, 2025 @ 12:37:58.419","CAD-CA20251027093351-5-OC-GM","MATEUS RELATA QUE FLAGROU UM CLIENTE FURTANDO MERCADORIAS. DISSE QUE O CLIENTE NÃO ESTÁ DEIXANDO OLHAR A BOLSA. SOLICITOU UMA EQUIPE NO LOCAL PARA ENCAMINHA-LO A DELEGACIA PELO FURTO. ","Estabelecimento comercial",Pacaembu,"Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 27, 2025 @ 09:04:59.289","CAD-CA20251027060313-3-OC-GM","APOIO PARA OS GMS TODD E PEREIRA JUNIOR, SITUAÇÃO DE FURTO DE FIOS","Não Informado","Universitário","Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 27, 2025 @ 09:03:10.053","CAD-CA20251027060210-2-OC-GM","PERTURBAÇÃO DO SOSSEGO","Não Informado",Centro,"Partes Orientadas","Finalizado no Local","-"
"Oct 27, 2025 @ 00:36:58.662","CAD-CA20251026213021-16-OC-GM","VEICULO RECUPERADO COM QUEIXA DE FURTO","Não Informado","Cascavel Velho","Boletim de Ocorrência sem Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 26, 2025 @ 22:25:56.601","CAD-CA20251026192339-15-OC-GM","descumprimento de medida protetiva","Não Informado",Cataratas,"-","-","-"
"Oct 26, 2025 @ 20:58:58.202","CAD-CA20251026175559-14-OC-GM","pb e acompanhamentode coleta de dados plano de manejo","Não Informado","Lago Azul",Outros,"Finalizado no Local","-"
"Oct 26, 2025 @ 20:52:42.597","CAD-CA20251026175102-13-OC-GM","descumprimento de medida protetiva","Não Informado",Centro,"Boletim de Ocorrência (Maria da Penha)","Finalizado na Delegacia de Polícia","-"
